Precision,Alpha,P4 iter,GSS iter,ref iter,P4 time,GSS time,ref time,P4 residual cong,GSS residual cong,ref residual cong
0.064,10.756410256410255,2590,2500,22726,687009800,6.572068E8,1849843500,3.81053509147522E-5,3.805879021856473E-5,3.8100081070413516E-5
0.032,10.756410256410255,2590,2500,22726,685359700,6.590425E8,1849843500,3.808912606595438E-5,3.805879021856473E-5,3.8100081070413516E-5
0.016,10.756410256410255,2577,2474,22726,781211400,6.610088E8,1849843500,3.810625015554514E-5,3.8127858599690256E-5,3.8100081070413516E-5
0.008,10.756410256410255,2565,2474,22726,688145500,6.704647E8,1849843500,3.8068606949770434E-5,3.8127858599690256E-5,3.8100081070413516E-5
0.004,10.756410256410255,2594,2474,22726,717653900,6.711683E8,1849843500,3.808804911653585E-5,3.8127858599690256E-5,3.8100081070413516E-5
0.002,10.756410256410255,2568,2474,22726,699598500,6.566333E8,1849843500,3.807012573420199E-5,3.8127858599690256E-5,3.8100081070413516E-5
0.001,10.756410256410255,2588,2519,22726,689248000,6.666419E8,1849843500,3.808752126810422E-5,3.811020472110904E-5,3.8100081070413516E-5
5.0E-4,10.756410256410255,2630,2517,22726,767006600,6.630616E8,1849843500,3.8075959561956196E-5,3.811354058835814E-5,3.8100081070413516E-5
2.5E-4,10.756410256410255,2589,2490,22726,702184600,6.752289E8,1849843500,3.811538179143703E-5,3.8090037559390666E-5,3.8100081070413516E-5
1.25E-4,10.756410256410255,2581,2445,22726,735020800,6.71803E8,1849843500,3.810406214732609E-5,3.8084952920347526E-5,3.8100081070413516E-5
6.25E-5,10.756410256410255,2527,2513,22726,762554900,7.079177E8,1849843500,3.80915103940227E-5,3.808548771522258E-5,3.8100081070413516E-5
3.125E-5,10.756410256410255,2966,2721,22726,940747400,7.905518E8,1849843500,3.811228436978453E-5,3.808674443361859E-5,3.8100081070413516E-5
1.5625E-5,10.756410256410255,2969,2730,22726,994701100,8.187194E8,1849843500,3.805969204140336E-5,3.808347317491023E-5,3.8100081070413516E-5
1.024,11.269230769230768,2632,2562,23416,704329000,6.771068E8,1907249700,3.473371955775573E-5,3.470244347203444E-5,3.473864748004818E-5
0.512,11.269230769230768,2632,2562,23416,694324900,6.776275E8,1907249700,3.473371955775573E-5,3.470244347203444E-5,3.473864748004818E-5
0.256,11.269230769230768,2668,2562,23416,710146000,6.835691E8,1907249700,3.473210826721029E-5,3.470244347203444E-5,3.473864748004818E-5
0.128,11.269230769230768,2686,2562,23416,714948100,6.806845E8,1907249700,3.47286229600563E-5,3.470244347203444E-5,3.473864748004818E-5
0.064,11.269230769230768,2691,2562,23416,713095400,6.901373E8,1907249700,3.474875440279135E-5,3.470244347203444E-5,3.473864748004818E-5
0.032,11.269230769230768,2623,2562,23416,706252900,6.743484E8,1907249700,3.474004760861682E-5,3.470244347203444E-5,3.473864748004818E-5
0.016,11.269230769230768,2632,2542,23416,701566300,6.691359E8,1907249700,3.474515658663524E-5,3.474123836333387E-5,3.473864748004818E-5
0.008,11.269230769230768,2595,2508,23416,684621700,6.63874E8,1907249700,3.4732302916617996E-5,3.471534416932265E-5,3.473864748004818E-5
0.004,11.269230769230768,2627,2508,23416,704126600,6.629553E8,1907249700,3.47267875254742E-5,3.471534416932265E-5,3.473864748004818E-5
0.002,11.269230769230768,2609,2546,23416,687928400,6.898129E8,1907249700,3.472639883361772E-5,3.471944019239892E-5,3.473864748004818E-5
0.001,11.269230769230768,2660,2538,23416,719976200,6.74689E8,1907249700,3.4735066752000776E-5,3.474868519359742E-5,3.473864748004818E-5
5.0E-4,11.269230769230768,2637,2507,23416,709813500,6.667731E8,1907249700,3.4707694255953214E-5,3.471859734449634E-5,3.473864748004818E-5
2.5E-4,11.269230769230768,2785,2561,23416,747528000,6.914185E8,1907249700,3.47377022366091E-5,3.4690042622242956E-5,3.473864748004818E-5
1.25E-4,11.269230769230768,2611,2509,23416,740512900,6.847414E8,1907249700,3.474584255591662E-5,3.475114383111322E-5,3.473864748004818E-5
6.25E-5,11.269230769230768,2787,2654,23416,848208000,7.547583E8,1907249700,3.4716267311551974E-5,3.4766261525653874E-5,3.473864748004818E-5
3.125E-5,11.269230769230768,3099,2685,23416,978577200,7.758944E8,1907249700,3.4745990070028654E-5,3.4698570977931276E-5,3.473864748004818E-5
1.5625E-5,11.269230769230768,3083,2859,23416,1025795700,8.436796E8,1907249700,3.4738364396158516E-5,3.472649890368107E-5,3.473864748004818E-5
1.024,11.782051282051281,2713,2513,24062,721375400,6.722919E8,1933883300,3.171062753182241E-5,3.168604373482431E-5,3.169057769081274E-5
0.512,11.782051282051281,2713,2513,24062,716943300,6.739688E8,1933883300,3.171062753182241E-5,3.168604373482431E-5,3.169057769081274E-5
0.256,11.782051282051281,2733,2513,24062,746270300,6.853356E8,1933883300,3.170867145529943E-5,3.168604373482431E-5,3.169057769081274E-5
0.128,11.782051282051281,2772,2513,24062,760052100,6.900899E8,1933883300,3.1678761290732105E-5,3.168604373482431E-5,3.169057769081274E-5
0.064,11.782051282051281,2760,2513,24062,744319200,6.802641E8,1933883300,3.171476191587974E-5,3.168604373482431E-5,3.169057769081274E-5
0.032,11.782051282051281,2798,2595,24062,768086900,7.113203E8,1933883300,3.1685288425453706E-5,3.1722408364687205E-5,3.169057769081274E-5
0.016,11.782051282051281,2708,2500,24062,730187800,6.776401E8,1933883300,3.169276670444976E-5,3.1676239289790686E-5,3.169057769081274E-5
0.008,11.782051282051281,2670,2524,24062,727682400,6.861957E8,1933883300,3.1687950562298006E-5,3.169155906246335E-5,3.169057769081274E-5
0.004,11.782051282051281,2762,2524,24062,742194600,6.839095E8,1933883300,3.16885912057252E-5,3.169155906246335E-5,3.169057769081274E-5
0.002,11.782051282051281,2815,2464,24062,764159300,6.668943E8,1933883300,3.1697792615026366E-5,3.1684474850357525E-5,3.169057769081274E-5
0.001,11.782051282051281,2733,2469,24062,756999100,6.746657E8,1933883300,3.168820571308739E-5,3.1673906680129704E-5,3.169057769081274E-5
5.0E-4,11.782051282051281,2590,2539,24062,707458100,6.891741E8,1933883300,3.170946150432563E-5,3.169699644189894E-5,3.169057769081274E-5
2.5E-4,11.782051282051281,2915,2597,24062,811616400,7.190317E8,1933883300,3.1695085701999304E-5,3.1690353305302565E-5,3.169057769081274E-5
1.25E-4,11.782051282051281,2620,2565,24062,758308100,7.029302E8,1933883300,3.168065736092185E-5,3.169470331165769E-5,3.169057769081274E-5
6.25E-5,11.782051282051281,2767,2464,24062,842047700,7.055526E8,1933883300,3.171731818640833E-5,3.1671961677526284E-5,3.169057769081274E-5
3.125E-5,11.782051282051281,3237,2725,24062,1050641700,8.175478E8,1933883300,3.1714196236043435E-5,3.170930072304845E-5,3.169057769081274E-5
1.5625E-5,11.782051282051281,3265,2880,24062,1125637600,8.838854E8,1933883300,3.168561080246768E-5,3.168655862051395E-5,3.169057769081274E-5
1.024,12.294871794871794,2695,2607,24700,732685500,6.945131E8,1997280700,3.075466287449924E-5,3.077941430207343E-5,3.076169350424429E-5
0.512,12.294871794871794,2695,2607,24700,729446200,6.960358E8,1997280700,3.075466287449924E-5,3.077941430207343E-5,3.076169350424429E-5
0.256,12.294871794871794,2636,2607,24700,722602400,7.046947E8,1997280700,3.074590518770126E-5,3.077941430207343E-5,3.076169350424429E-5
0.128,12.294871794871794,2737,2607,24700,736383300,6.956388E8,1997280700,3.077452360789046E-5,3.077941430207343E-5,3.076169350424429E-5
0.064,12.294871794871794,2737,2607,24700,738419300,7.019379E8,1997280700,3.077452360789046E-5,3.077941430207343E-5,3.076169350424429E-5
0.032,12.294871794871794,2716,2607,24700,726875200,6.977509E8,1997280700,3.077316600608171E-5,3.077941430207343E-5,3.076169350424429E-5
0.016,12.294871794871794,2689,2607,24700,720953900,7.064349E8,1997280700,3.0744334120758054E-5,3.076699715165443E-5,3.076169350424429E-5
0.008,12.294871794871794,2610,2602,24700,721725800,7.063492E8,1997280700,3.0748082837206425E-5,3.075407671482289E-5,3.076169350424429E-5
0.004,12.294871794871794,2612,2566,24700,712890600,6.853613E8,1997280700,3.076202809582096E-5,3.071978194502112E-5,3.076169350424429E-5
0.002,12.294871794871794,2699,2566,24700,726245700,6.860294E8,1997280700,3.074572919903318E-5,3.071978194502112E-5,3.076169350424429E-5
0.001,12.294871794871794,2775,2620,24700,749283800,7.010052E8,1997280700,3.077782744664859E-5,3.076019634995486E-5,3.076169350424429E-5
5.0E-4,12.294871794871794,2577,2613,24700,712355200,7.064094E8,1997280700,3.0773638561631955E-5,3.075387427842191E-5,3.076169350424429E-5
2.5E-4,12.294871794871794,3096,2640,24700,839435500,7.19904E8,1997280700,3.0766462007503215E-5,3.077430096520839E-5,3.076169350424429E-5
1.25E-4,12.294871794871794,2643,2540,24700,755473600,7.08627E8,1997280700,3.074479255149587E-5,3.0763489899054974E-5,3.076169350424429E-5
6.25E-5,12.294871794871794,2689,2719,24700,812500400,7.739247E8,1997280700,3.075997970691802E-5,3.075613482761419E-5,3.076169350424429E-5
3.125E-5,12.294871794871794,3159,2633,24700,1010278700,7.778373E8,1997280700,3.075114201611662E-5,3.0771488607750364E-5,3.076169350424429E-5
1.5625E-5,12.294871794871794,3228,2863,24700,1104138700,8.722801E8,1997280700,3.074979747408335E-5,3.07684044885681E-5,3.076169350424429E-5
1.024,12.807692307692307,2864,2712,25309,768547100,7.283945E8,2044466000,2.81118216249876E-5,2.8119302842521954E-5,2.8123186718742588E-5
0.512,12.807692307692307,2864,2712,25309,775955700,7.360488E8,2044466000,2.81118216249876E-5,2.8119302842521954E-5,2.8123186718742588E-5
0.256,12.807692307692307,2934,2712,25309,789328500,7.216819E8,2044466000,2.811287685700048E-5,2.8119302842521954E-5,2.8123186718742588E-5
0.128,12.807692307692307,2934,2712,25309,785105400,7.291282E8,2044466000,2.811287685700048E-5,2.8119302842521954E-5,2.8123186718742588E-5
0.064,12.807692307692307,2843,2712,25309,754611500,7.210816E8,2044466000,2.81224317852935E-5,2.8119302842521954E-5,2.8123186718742588E-5
0.032,12.807692307692307,2843,2712,25309,761133300,7.321372E8,2044466000,2.81224317852935E-5,2.8119302842521954E-5,2.8123186718742588E-5
0.016,12.807692307692307,2813,2742,25309,760490300,7.281929E8,2044466000,2.811500098276465E-5,2.8104550210517054E-5,2.8123186718742588E-5
0.008,12.807692307692307,2857,2645,25309,760014500,7.054772E8,2044466000,2.8120292603461827E-5,2.8092665384171767E-5,2.8123186718742588E-5
0.004,12.807692307692307,2930,2645,25309,789604100,7.118897E8,2044466000,2.8110558279781372E-5,2.8092665384171767E-5,2.8123186718742588E-5
0.002,12.807692307692307,2808,2645,25309,757293300,7.14872E8,2044466000,2.812057641932153E-5,2.8092665384171767E-5,2.8123186718742588E-5
0.001,12.807692307692307,2865,2712,25309,792454600,7.449403E8,2044466000,2.8108099251134E-5,2.8120347144389157E-5,2.8123186718742588E-5
5.0E-4,12.807692307692307,2790,2717,25309,778114000,7.3162E8,2044466000,2.8103570500426223E-5,2.8118738886417916E-5,2.8123186718742588E-5
2.5E-4,12.807692307692307,3194,2651,25309,872782800,7.201891E8,2044466000,2.8107230478080503E-5,2.8123654727707503E-5,2.8123186718742588E-5
1.25E-4,12.807692307692307,2804,2597,25309,803461600,7.225336E8,2044466000,2.810858878765643E-5,2.8101220482912304E-5,2.8123186718742588E-5
6.25E-5,12.807692307692307,3016,2624,25309,935355700,7.555035E8,2044466000,2.8125846281534805E-5,2.811599379437535E-5,2.8123186718742588E-5
3.125E-5,12.807692307692307,3324,2751,25309,1073866500,8.239789E8,2044466000,2.8124550217611954E-5,2.8132909759670532E-5,2.8123186718742588E-5
1.5625E-5,12.807692307692307,3271,2910,25309,1131200900,8.949185E8,2044466000,2.8143605328767585E-5,2.811440888172978E-5,2.8123186718742588E-5
1.024,13.32051282051282,2796,2712,25897,772831400,7.318393E8,2152764800,2.5716218992499762E-5,2.5717095724298034E-5,2.5716035953471383E-5
0.512,13.32051282051282,2796,2712,25897,766395800,7.368932E8,2152764800,2.5716218992499762E-5,2.5717095724298034E-5,2.5716035953471383E-5
0.256,13.32051282051282,2856,2712,25897,785070100,7.473573E8,2152764800,2.572064771932947E-5,2.5717095724298034E-5,2.5716035953471383E-5
0.128,13.32051282051282,2856,2712,25897,778501000,7.269927E8,2152764800,2.572064771932947E-5,2.5717095724298034E-5,2.5716035953471383E-5
0.064,13.32051282051282,2866,2712,25897,780285600,7.33375E8,2152764800,2.5732449552950953E-5,2.5717095724298034E-5,2.5716035953471383E-5
0.032,13.32051282051282,2866,2712,25897,772057000,7.27214E8,2152764800,2.5732449552950953E-5,2.5717095724298034E-5,2.5716035953471383E-5
0.016,13.32051282051282,2949,2712,25897,791553000,7.273685E8,2152764800,2.5716219335891743E-5,2.5717095724298034E-5,2.5716035953471383E-5
0.008,13.32051282051282,2981,2758,25897,800789700,7.428775E8,2152764800,2.5726621228461255E-5,2.5725084646155416E-5,2.5716035953471383E-5
0.004,13.32051282051282,2839,2777,25897,778220600,7.540638E8,2152764800,2.5699061649397947E-5,2.5711474158862657E-5,2.5716035953471383E-5
0.002,13.32051282051282,2820,2777,25897,775418000,7.469315E8,2152764800,2.572311414850148E-5,2.5711474158862657E-5,2.5716035953471383E-5
0.001,13.32051282051282,2806,2693,25897,758981400,7.22401E8,2152764800,2.5705117412844203E-5,2.5739194194907E-5,2.5716035953471383E-5
5.0E-4,13.32051282051282,2902,2770,25897,788168500,7.431654E8,2152764800,2.570856938932664E-5,2.5713575263042188E-5,2.5716035953471383E-5
2.5E-4,13.32051282051282,2875,2798,25897,804311400,7.689614E8,2152764800,2.5710610722540217E-5,2.570811497881742E-5,2.5716035953471383E-5
1.25E-4,13.32051282051282,2962,2630,25897,857237300,7.245901E8,2152764800,2.5729199905399902E-5,2.5714824994027552E-5,2.5716035953471383E-5
6.25E-5,13.32051282051282,2711,2653,25897,818095300,7.546628E8,2152764800,2.572098011421886E-5,2.571293165842814E-5,2.5716035953471383E-5
3.125E-5,13.32051282051282,3359,2831,25897,1066113500,8.353903E8,2152764800,2.5708301761961927E-5,2.5723151541923173E-5,2.5716035953471383E-5
1.5625E-5,13.32051282051282,3320,2974,25897,1140233000,9.143352E8,2152764800,2.572626667485256E-5,2.5711363275116028E-5,2.5716035953471383E-5
1.024,13.833333333333332,2844,2718,26479,769476700,7.248042E8,2130732200,2.5019775179879744E-5,2.5027887959216955E-5,2.5012715502370497E-5
0.512,13.833333333333332,2844,2718,26479,769209100,7.241752E8,2130732200,2.5019775179879744E-5,2.5027887959216955E-5,2.5012715502370497E-5
0.256,13.833333333333332,2842,2718,26479,772280900,7.383341E8,2130732200,2.500745729305809E-5,2.5027887959216955E-5,2.5012715502370497E-5
0.128,13.833333333333332,2842,2718,26479,779470100,7.609048E8,2130732200,2.500745729305809E-5,2.5027887959216955E-5,2.5012715502370497E-5
0.064,13.833333333333332,2759,2718,26479,746133600,7.267171E8,2130732200,2.501324628545465E-5,2.5027887959216955E-5,2.5012715502370497E-5
0.032,13.833333333333332,2759,2718,26479,745545100,7.304891E8,2130732200,2.501324628545465E-5,2.5027887959216955E-5,2.5012715502370497E-5
0.016,13.833333333333332,2768,2718,26479,749229500,7.348935E8,2130732200,2.502171345231119E-5,2.5027887959216955E-5,2.5012715502370497E-5
0.008,13.833333333333332,2847,2712,26479,775689600,7.306009E8,2130732200,2.501020030132306E-5,2.502769617929168E-5,2.5012715502370497E-5
0.004,13.833333333333332,2764,2712,26479,748215300,7.364081E8,2130732200,2.5014032302261846E-5,2.502769617929168E-5,2.5012715502370497E-5
0.002,13.833333333333332,2845,2712,26479,770259800,7.253639E8,2130732200,2.5005290772650568E-5,2.502769617929168E-5,2.5012715502370497E-5
0.001,13.833333333333332,2809,2731,26479,756498000,7.309862E8,2130732200,2.5025765434283365E-5,2.499600914551703E-5,2.5012715502370497E-5
5.0E-4,13.833333333333332,2760,2733,26479,760316200,7.410229E8,2130732200,2.500648511438719E-5,2.5010649904122495E-5,2.5012715502370497E-5
2.5E-4,13.833333333333332,2914,2991,26479,814726100,8.2146E8,2130732200,2.5016806953548354E-5,2.5022050569978305E-5,2.5012715502370497E-5
1.25E-4,13.833333333333332,2919,2739,26479,837182700,7.485342E8,2130732200,2.502859189912332E-5,2.502386184433103E-5,2.5012715502370497E-5
6.25E-5,13.833333333333332,2767,2722,26479,837895500,7.649273E8,2130732200,2.5004167892417328E-5,2.5000489140558635E-5,2.5012715502370497E-5
3.125E-5,13.833333333333332,3881,2763,26479,1215356400,8.14578E8,2130732200,2.500269726113391E-5,2.502086770361789E-5,2.5012715502370497E-5
1.5625E-5,13.833333333333332,3444,3040,26479,1164234500,9.174554E8,2130732200,2.501589104186852E-5,2.50251113065314E-5,2.5012715502370497E-5
1.024,14.346153846153845,2681,2758,27038,730742900,7.440176E8,2169517700,2.291994213654558E-5,2.2893668979118154E-5,2.2915335343487442E-5
0.512,14.346153846153845,2681,2758,27038,731717900,7.494847E8,2169517700,2.291994213654558E-5,2.2893668979118154E-5,2.2915335343487442E-5
0.256,14.346153846153845,2733,2758,27038,741419300,7.577887E8,2169517700,2.290657065751045E-5,2.2893668979118154E-5,2.2915335343487442E-5
0.128,14.346153846153845,2733,2758,27038,750185800,7.508495E8,2169517700,2.290657065751045E-5,2.2893668979118154E-5,2.2915335343487442E-5
0.064,14.346153846153845,2752,2758,27038,759887200,7.507546E8,2169517700,2.290567619334105E-5,2.2893668979118154E-5,2.2915335343487442E-5
0.032,14.346153846153845,2752,2758,27038,766234300,7.556272E8,2169517700,2.290567619334105E-5,2.2893668979118154E-5,2.2915335343487442E-5
0.016,14.346153846153845,2778,2814,27038,779268500,7.70054E8,2169517700,2.292142240545303E-5,2.2907333047328393E-5,2.2915335343487442E-5
0.008,14.346153846153845,2699,2751,27038,767782400,7.471945E8,2169517700,2.29203814063883E-5,2.290184236275472E-5,2.2915335343487442E-5
0.004,14.346153846153845,2823,2760,27038,782051600,7.511743E8,2169517700,2.289634224472703E-5,2.290915770197799E-5,2.2915335343487442E-5
0.002,14.346153846153845,2842,2760,27038,780907300,7.604617E8,2169517700,2.291472662419025E-5,2.290915770197799E-5,2.2915335343487442E-5
0.001,14.346153846153845,2717,2770,27038,755472400,7.615379E8,2169517700,2.2914535751761278E-5,2.2908475676652884E-5,2.2915335343487442E-5
5.0E-4,14.346153846153845,2882,2757,27038,798650900,7.550699E8,2169517700,2.2927238164549557E-5,2.290850155028945E-5,2.2915335343487442E-5
2.5E-4,14.346153846153845,2886,2866,27038,804157600,7.854927E8,2169517700,2.2903729969603326E-5,2.291283084254747E-5,2.2915335343487442E-5
1.25E-4,14.346153846153845,2742,2739,27038,803200000,7.69968E8,2169517700,2.2913559584281096E-5,2.2906140186074175E-5,2.2915335343487442E-5
6.25E-5,14.346153846153845,2805,2797,27038,865225500,8.24353E8,2169517700,2.2904997430850393E-5,2.29037716903413E-5,2.2915335343487442E-5
3.125E-5,14.346153846153845,3513,3033,27038,1125405100,9.072846E8,2169517700,2.2911557431615215E-5,2.2917550745127357E-5,2.2915335343487442E-5
1.5625E-5,14.346153846153845,3499,3063,27038,1208090100,9.474251E8,2169517700,2.290454720843549E-5,2.2912947324815747E-5,2.2915335343487442E-5
1.024,14.858974358974358,2630,2895,27578,715626700,7.781698E8,2222585600,2.2319081620647552E-5,2.2323405728608137E-5,2.2314922870192433E-5
0.512,14.858974358974358,2630,2895,27578,723709200,7.723138E8,2222585600,2.2319081620647552E-5,2.2323405728608137E-5,2.2314922870192433E-5
0.256,14.858974358974358,2763,2895,27578,753720100,7.722364E8,2222585600,2.2318615153227306E-5,2.2323405728608137E-5,2.2314922870192433E-5
0.128,14.858974358974358,2763,2895,27578,754000100,7.80737E8,2222585600,2.2318615153227306E-5,2.2323405728608137E-5,2.2314922870192433E-5
0.064,14.858974358974358,2664,2895,27578,735714000,7.7847E8,2222585600,2.2308856560071533E-5,2.2323405728608137E-5,2.2314922870192433E-5
0.032,14.858974358974358,2664,2895,27578,725651700,7.738909E8,2222585600,2.2308856560071533E-5,2.2323405728608137E-5,2.2314922870192433E-5
0.016,14.858974358974358,2683,2985,27578,732743900,8.071807E8,2222585600,2.230372812550563E-5,2.232237058330533E-5,2.2314922870192433E-5
0.008,14.858974358974358,2677,2855,27578,735691200,7.81458E8,2222585600,2.2314149791369253E-5,2.23089601347759E-5,2.2314922870192433E-5
0.004,14.858974358974358,2732,2891,27578,749566400,7.729681E8,2222585600,2.2312851877814843E-5,2.2310243079304293E-5,2.2314922870192433E-5
0.002,14.858974358974358,2739,2891,27578,740032300,7.736406E8,2222585600,2.2296888176120966E-5,2.2310243079304293E-5,2.2314922870192433E-5
0.001,14.858974358974358,2775,2937,27578,756304800,8.018032E8,2222585600,2.2303273330193107E-5,2.230846835316047E-5,2.2314922870192433E-5
5.0E-4,14.858974358974358,2811,2881,27578,769581100,7.810994E8,2222585600,2.2312879319197343E-5,2.230668699498839E-5,2.2314922870192433E-5
2.5E-4,14.858974358974358,2745,2935,27578,766183200,7.926235E8,2222585600,2.231382695583317E-5,2.2292948054225548E-5,2.2314922870192433E-5
1.25E-4,14.858974358974358,2883,2779,27578,818003100,7.631278E8,2222585600,2.229858896829473E-5,2.231444468225874E-5,2.2314922870192433E-5
6.25E-5,14.858974358974358,2940,2854,27578,885372400,8.055507E8,2222585600,2.2315385226123752E-5,2.2307336481786066E-5,2.2314922870192433E-5
3.125E-5,14.858974358974358,3494,2919,27578,1120235500,8.581815E8,2222585600,2.2323955267800066E-5,2.232667220469775E-5,2.2314922870192433E-5
1.5625E-5,14.858974358974358,3553,3093,27578,1204864500,9.404881E8,2222585600,2.2318313441460624E-5,2.2297153099204436E-5,2.2314922870192433E-5
1.024,15.37179487179487,2685,2805,28108,731924700,7.556021E8,2261336100,2.0463695644901136E-5,2.0453680635412752E-5,2.045924032156865E-5
0.512,15.37179487179487,2685,2805,28108,734199400,7.614361E8,2261336100,2.0463695644901136E-5,2.0453680635412752E-5,2.045924032156865E-5
0.256,15.37179487179487,2742,2805,28108,744417700,7.636965E8,2261336100,2.0466858483336736E-5,2.0453680635412752E-5,2.045924032156865E-5
0.128,15.37179487179487,2742,2805,28108,746644100,7.609332E8,2261336100,2.0466858483336736E-5,2.0453680635412752E-5,2.045924032156865E-5
0.064,15.37179487179487,2723,2805,28108,739256700,7.538084E8,2261336100,2.0460036181169095E-5,2.0453680635412752E-5,2.045924032156865E-5
0.032,15.37179487179487,2723,2805,28108,757338200,7.604771E8,2261336100,2.0460036181169095E-5,2.0453680635412752E-5,2.045924032156865E-5
0.016,15.37179487179487,2711,2807,28108,739224500,7.511028E8,2261336100,2.046514610598571E-5,2.047739406929594E-5,2.045924032156865E-5
0.008,15.37179487179487,2664,2807,28108,732194900,7.766347E8,2261336100,2.047054427178896E-5,2.04648563483234E-5,2.045924032156865E-5
0.004,15.37179487179487,2702,2764,28108,743086600,7.462251E8,2261336100,2.0470373205183634E-5,2.0456240712785068E-5,2.045924032156865E-5
0.002,15.37179487179487,2568,2789,28108,702118900,7.862014E8,2261336100,2.0470148708318092E-5,2.046527142840482E-5,2.045924032156865E-5
0.001,15.37179487179487,2645,2723,28108,722527500,7.349816E8,2261336100,2.0457257156492048E-5,2.0451079992711563E-5,2.045924032156865E-5
5.0E-4,15.37179487179487,2799,2806,28108,766379300,7.589482E8,2261336100,2.0469174836335036E-5,2.0463732277820057E-5,2.045924032156865E-5
2.5E-4,15.37179487179487,2742,2958,28108,759595500,7.915259E8,2261336100,2.0458498647513146E-5,2.045355419844075E-5,2.045924032156865E-5
1.25E-4,15.37179487179487,2996,2861,28108,851158800,7.861437E8,2261336100,2.0474440194706567E-5,2.0455689064724503E-5,2.045924032156865E-5
6.25E-5,15.37179487179487,2918,2951,28108,899665900,8.385402E8,2261336100,2.0459968292918518E-5,2.0469710617310177E-5,2.045924032156865E-5
3.125E-5,15.37179487179487,3604,2931,28108,1158263200,8.522231E8,2261336100,2.0450657839399256E-5,2.0458232427356116E-5,2.045924032156865E-5
1.5625E-5,15.37179487179487,3537,3141,28108,1199846500,9.616248E8,2261336100,2.047741099853173E-5,2.045652422921762E-5,2.045924032156865E-5
1.024,15.884615384615383,2598,2774,28618,722805000,7.649005E8,2398357200,1.9948893096977116E-5,1.99368071760464E-5,1.9948017390913897E-5
0.512,15.884615384615383,2598,2774,28618,712235500,7.628284E8,2398357200,1.9948893096977116E-5,1.99368071760464E-5,1.9948017390913897E-5
